#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2243536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23908, tid=20828
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:30:27 2024 Qyzylorda Standard Time elapsed time: 980.346930 seconds (0d 0h 16m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000220970b9700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20828, stack(0x000000c359400000,0x000000c359500000)]


Current CompileTask:
C2: 980347 67047 % !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType @ 61 (497 bytes)

Stack: [0x000000c359400000,0x000000c359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x1be6a2]
V  [jvm.dll+0x21df09]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000220cb544160, length=290, elements={
0x00000220f64cae50, 0x000002209705b270, 0x000002209705e8a0, 0x00000220970936d0,
0x00000220970941a0, 0x0000022097094d60, 0x0000022097095ec0, 0x00000220970b9700,
0x00000220970cfd50, 0x00000220970d2b10, 0x0000022097192ef0, 0x0000022097365080,
0x0000022099baa990, 0x000002209916ec50, 0x0000022099149700, 0x0000022098fba7b0,
0x0000022098fbc610, 0x00000220995ddcc0, 0x00000220995df100, 0x00000220995d7c90,
0x00000220995dc370, 0x00000220995dc880, 0x00000220995d90d0, 0x00000220995d8bc0,
0x00000220995df610, 0x00000220995d81a0, 0x00000220995da000, 0x00000220995dcd90,
0x00000220995dd7b0, 0x00000220995dd2a0, 0x00000220995de1d0, 0x00000220995da510,
0x00000220995daa20, 0x00000220995daf30, 0x00000220995db440, 0x00000220995db950,
0x00000220995d86b0, 0x000002209ba7a220, 0x000002209ba80760, 0x00000220a60842f0,
0x00000220a71f0810, 0x00000220b43eb130, 0x00000220afb32f00, 0x000002209d7b1830,
0x00000220aca5ff10, 0x00000220add22580, 0x00000220acd3b040, 0x00000220b15b5e30,
0x000002209a86c540, 0x00000220acfec450, 0x00000220a7befbc0, 0x00000220ac347ca0,
0x000002209d7b2250, 0x000002209c678e40, 0x00000220b0daefe0, 0x000002209d7b0e10,
0x000002209d7b1d40, 0x00000220ac77aea0, 0x00000220b0daf4f0, 0x00000220b0dae5c0,
0x00000220b0db1350, 0x00000220b0dae0b0, 0x00000220b0dafa00, 0x00000220b0db0420,
0x00000220b0daead0, 0x00000220b0daff10, 0x00000220b0db0e40, 0x00000220b0dadba0,
0x00000220acd3b550, 0x00000220acd396f0, 0x00000220acd3ba60, 0x00000220acd3bf70,
0x00000220acd3c480, 0x00000220acd39c00, 0x00000220af8747e0, 0x00000220af875c20,
0x00000220af8742d0, 0x00000220b3762930, 0x00000220b37600b0, 0x00000220b37614f0,
0x00000220b37605c0, 0x00000220ac345e40, 0x000002209d7b40b0, 0x00000220b21e1f00,
0x00000220b21e4c90, 0x00000220b21e51a0, 0x00000220af1986b0, 0x00000220af197780,
0x00000220af196d60, 0x00000220af198bc0, 0x00000220af197c90, 0x000002209a69e710,
0x000002209a6a14a0, 0x000002209a69fb50, 0x000002209a69ec20, 0x000002209a6a0a80,
0x000002209a69f130, 0x000002209a69f640, 0x000002209a6a0060, 0x00000220b15b3ac0,
0x00000220b15b3fd0, 0x00000220ac779a60, 0x00000220b15b44e0, 0x00000220b15b49f0,
0x00000220b15b4f00, 0x00000220b15b5410, 0x00000220b15b5920, 0x00000220b15b35b0,
0x00000220b15b2680, 0x00000220b15b2b90, 0x00000220b15b30a0, 0x00000220ade9c560,
0x00000220ade9ca70, 0x00000220ade9b120, 0x00000220ade9ac10, 0x00000220ade99ce0,
0x00000220ade992c0, 0x000002209d7b0900, 0x000002209d7b2760, 0x00000220acfed380,
0x00000220acfeb010, 0x00000220acfea5f0, 0x00000220acfe9bd0, 0x00000220ade997d0,
0x00000220ade9c050, 0x00000220ade9a1f0, 0x00000220ade9a700, 0x00000220ade9b630,
0x00000220ade9bb40, 0x00000220aebac160, 0x00000220aeba9df0, 0x00000220aebaa300,
0x00000220aebab740, 0x00000220aeba93d0, 0x00000220aebabc50, 0x00000220aeba8ec0,
